c:\users\usuario 232\documents\visual studio 2013\Projects\AspelViewServer\AspelViewServer\bin\Debug\AspelViewServer.exe.config
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\bin\Debug\AspelViewServer.exe
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\bin\Debug\AspelViewServer.pdb
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\bin\Debug\CsvHelper.dll
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\bin\Debug\CsvHelper.xml
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\obj\Debug\AspelViewServer.csprojResolveAssemblyReference.cache
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\obj\Debug\AspelViewServer.Form1.resources
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\obj\Debug\AspelViewServer.Properties.Resources.resources
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\obj\Debug\AspelViewServer.csproj.GenerateResource.Cache
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\obj\Debug\AspelViewServer.exe
C:\Users\Usuario 232\Documents\Visual Studio 2013\Projects\AspelViewServer\AspelViewServer\obj\Debug\AspelViewServer.pdb
